record_id,author_id,affiliation_id
75c4b7d5-2882-4ef1-9e5e-001fe363041b,e9f8631c-3214-4c76-8b2a-b526ca9b24bc,f24e8bdd-f134-4734-853b-f5665dab74b4
75c4b7d5-2882-4ef1-9e5e-001fe363041b,53cb38f2-3ca0-4114-a8f0-18f019c0b895,f24e8bdd-f134-4734-853b-f5665dab74b4
75c4b7d5-2882-4ef1-9e5e-001fe363041b,7850d88f-6cc6-4341-bff9-4e1c23c3a664,f24e8bdd-f134-4734-853b-f5665dab74b4
d04d7db8-edf0-4f58-85e6-394a32d16937,c88c6320-6f88-457d-86d5-59bfa7cf832c,33e131b1-a040-4dc2-af09-648d0a577fbf
d04d7db8-edf0-4f58-85e6-394a32d16937,5d11f12e-5c98-443d-9671-d86c65808f17,33e131b1-a040-4dc2-af09-648d0a577fbf
d04d7db8-edf0-4f58-85e6-394a32d16937,251670ec-5d74-4d4e-b9fe-278f0d568b0f,547abb14-7075-4fbb-ab73-7064662e84ce
d04d7db8-edf0-4f58-85e6-394a32d16937,e9661585-d203-42ee-961a-02c93df0b8cc,33e131b1-a040-4dc2-af09-648d0a577fbf
d04d7db8-edf0-4f58-85e6-394a32d16937,622e1557-7abe-4cdd-b3ab-8e81eab13d64,33e131b1-a040-4dc2-af09-648d0a577fbf
d04d7db8-edf0-4f58-85e6-394a32d16937,a9227ce8-d49c-4a88-902e-659750f89f0a,33e131b1-a040-4dc2-af09-648d0a577fbf
ba679389-7023-4137-bcbe-668aeccff610,6fb0aa5c-6004-459a-a21c-06023a9a86e7,d9b7d384-116f-448b-a691-8484c2f57870
1f8828d3-3949-4d1b-a117-d471f531419a,0a77b941-3dd3-4caa-95ae-ffde0a9ead54,33a294fc-5e58-4e67-adc9-7ef0c62fe72c
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,3febff9f-5141-46e4-abaa-e57a8822c7b4,0749faa0-16db-4cef-90a2-9a4e84151396
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,c7eafcb4-e18c-4479-84c1-a787fc1c511d,0749faa0-16db-4cef-90a2-9a4e84151396
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,4a9fce9f-d263-49ae-ae3c-475a1042af31,66247b93-abbd-4942-b0c8-a142bfa51fb9
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,33307c60-8938-4798-88ff-608412233e0e,0749faa0-16db-4cef-90a2-9a4e84151396
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,029de4b8-1726-4be4-9b25-e03b8b5e9489,0749faa0-16db-4cef-90a2-9a4e84151396
1036cc0f-3e7b-4eea-bda7-d889157b3ebe,057236dc-5ebd-4512-9a7f-a418525f8b2c,7af78425-108e-40b6-a583-001973486db2
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,7fc28b67-c17c-4f55-bbaf-0b3942da1692,892b3dc7-0798-42d7-8456-7ab252204be3
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,e7454d87-cdee-46fd-a2e9-cb47ac0b6f3a,bf8fd596-b003-4a57-8b54-07a959a40ce1
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,94a58b53-399b-4539-910b-8a96f24c54ab,db947b8e-7698-4613-ab68-c34749478931
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,9b6705fe-7156-4bdf-ab79-8b310fffcd66,db947b8e-7698-4613-ab68-c34749478931
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,b79568c1-55ce-402d-89ab-a22ef52d9816,db947b8e-7698-4613-ab68-c34749478931
8b3cd2ba-ff4d-43aa-9e81-c544b72b8834,9b2b2601-07b9-4721-b950-6a19d3c2884d,3abd50fb-b8d2-4e27-bed3-e4a836afd7e9
